êºóÔ,îNóÓ,èoê∂ó¶
2015,15,0.00015
2016,15,0.00015
2017,15,0.00015
2018,15,0.00015
2019,15,0.00015
2020,15,0.00015
2021,15,0.00015
2022,15,0.00015
2023,15,0.00015
2024,15,0.00015
2025,15,0.00015
2026,15,0.00015
2027,15,0.00015
2028,15,0.00015
2029,15,0.00015
2030,15,0.00015
2031,15,0.00015
2032,15,0.00015
2033,15,0.00015
2034,15,0.00015
2035,15,0.00015
2036,15,0.00015
2037,15,0.00015
2038,15,0.00015
2039,15,0.00015
2040,15,0.00015
2041,15,0.00015
2042,15,0.00015
2043,15,0.00015
2044,15,0.00015
2045,15,0.00015
2046,15,0.00015
2047,15,0.00015
2048,15,0.00015
2049,15,0.00015
2050,15,0.00015
2051,15,0.00015
2052,15,0.00015
2053,15,0.00015
2054,15,0.00015
2055,15,0.00015
2056,15,0.00015
2057,15,0.00015
2058,15,0.00015
2059,15,0.00015
2060,15,0.00015
2061,15,0.00015
2062,15,0.00015
2015,16,0.00035
2016,16,0.00035
2017,16,0.00035
2018,16,0.00035
2019,16,0.00035
2020,16,0.00035
2021,16,0.00035
2022,16,0.00035
2023,16,0.00035
2024,16,0.00035
2025,16,0.00035
2026,16,0.00035
2027,16,0.00035
2028,16,0.00035
2029,16,0.00035
2030,16,0.00035
2031,16,0.00035
2032,16,0.00035
2033,16,0.00035
2034,16,0.00035
2035,16,0.00035
2036,16,0.00035
2037,16,0.00035
2038,16,0.00035
2039,16,0.00035
2040,16,0.00035
2041,16,0.00035
2042,16,0.00035
2043,16,0.00035
2044,16,0.00035
2045,16,0.00035
2046,16,0.00035
2047,16,0.00035
2048,16,0.00035
2049,16,0.00035
2050,16,0.00035
2051,16,0.00035
2052,16,0.00035
2053,16,0.00035
2054,16,0.00035
2055,16,0.00035
2056,16,0.00035
2057,16,0.00035
2058,16,0.00035
2059,16,0.00035
2060,16,0.00035
2061,16,0.00035
2062,16,0.00035
2015,17,0.00125
2016,17,0.00125
2017,17,0.00125
2018,17,0.00125
2019,17,0.00125
2020,17,0.00125
2021,17,0.00125
2022,17,0.00125
2023,17,0.00124
2024,17,0.00123
2025,17,0.00122
2026,17,0.00121
2027,17,0.0012
2028,17,0.00121
2029,17,0.00122
2030,17,0.00123
2031,17,0.00124
2032,17,0.00125
2033,17,0.00124
2034,17,0.00123
2035,17,0.00122
2036,17,0.00121
2037,17,0.0012
2038,17,0.0012
2039,17,0.0012
2040,17,0.0012
2041,17,0.0012
2042,17,0.0012
2043,17,0.0012
2044,17,0.0012
2045,17,0.0012
2046,17,0.0012
2047,17,0.0012
2048,17,0.0012
2049,17,0.0012
2050,17,0.0012
2051,17,0.0012
2052,17,0.0012
2053,17,0.0012
2054,17,0.0012
2055,17,0.0012
2056,17,0.0012
2057,17,0.0012
2058,17,0.0012
2059,17,0.0012
2060,17,0.0012
2061,17,0.0012
2062,17,0.0012
2015,18,0.00295
2016,18,0.00295
2017,18,0.00295
2018,18,0.00294
2019,18,0.00293
2020,18,0.00292
2021,18,0.00291
2022,18,0.0029
2023,18,0.00291
2024,18,0.00292
2025,18,0.00293
2026,18,0.00294
2027,18,0.00295
2028,18,0.00295
2029,18,0.00295
2030,18,0.00295
2031,18,0.00295
2032,18,0.00295
2033,18,0.00295
2034,18,0.00295
2035,18,0.00295
2036,18,0.00295
2037,18,0.00295
2038,18,0.00295
2039,18,0.00295
2040,18,0.00295
2041,18,0.00295
2042,18,0.00295
2043,18,0.00295
2044,18,0.00295
2045,18,0.00295
2046,18,0.00295
2047,18,0.00295
2048,18,0.00295
2049,18,0.00295
2050,18,0.00295
2051,18,0.00295
2052,18,0.00295
2053,18,0.00295
2054,18,0.00295
2055,18,0.00295
2056,18,0.00295
2057,18,0.00295
2058,18,0.00295
2059,18,0.00295
2060,18,0.00295
2061,18,0.00295
2062,18,0.00295
2015,19,0.00545
2016,19,0.00545
2017,19,0.00545
2018,19,0.00545
2019,19,0.00545
2020,19,0.00545
2021,19,0.00545
2022,19,0.00545
2023,19,0.00544
2024,19,0.00543
2025,19,0.00542
2026,19,0.00541
2027,19,0.0054
2028,19,0.0054
2029,19,0.0054
2030,19,0.0054
2031,19,0.0054
2032,19,0.0054
2033,19,0.00541
2034,19,0.00542
2035,19,0.00543
2036,19,0.00544
2037,19,0.00545
2038,19,0.00545
2039,19,0.00545
2040,19,0.00545
2041,19,0.00545
2042,19,0.00545
2043,19,0.00545
2044,19,0.00545
2045,19,0.00545
2046,19,0.00545
2047,19,0.00545
2048,19,0.00545
2049,19,0.00545
2050,19,0.00545
2051,19,0.00545
2052,19,0.00545
2053,19,0.00545
2054,19,0.00545
2055,19,0.00545
2056,19,0.00545
2057,19,0.00545
2058,19,0.00545
2059,19,0.00545
2060,19,0.00545
2061,19,0.00545
2062,19,0.00545
2015,20,0.00835
2016,20,0.00835
2017,20,0.00835
2018,20,0.00834
2019,20,0.00833
2020,20,0.00832
2021,20,0.00831
2022,20,0.0083
2023,20,0.0083
2024,20,0.0083
2025,20,0.0083
2026,20,0.0083
2027,20,0.0083
2028,20,0.00832
2029,20,0.00834
2030,20,0.00836
2031,20,0.00838
2032,20,0.0084
2033,20,0.00839
2034,20,0.00838
2035,20,0.008369999999999999
2036,20,0.00836
2037,20,0.00835
2038,20,0.00835
2039,20,0.00835
2040,20,0.00835
2041,20,0.00835
2042,20,0.00835
2043,20,0.00835
2044,20,0.00835
2045,20,0.00835
2046,20,0.00835
2047,20,0.00835
2048,20,0.00835
2049,20,0.00835
2050,20,0.00835
2051,20,0.00835
2052,20,0.00835
2053,20,0.00835
2054,20,0.00835
2055,20,0.00835
2056,20,0.00835
2057,20,0.00835
2058,20,0.00835
2059,20,0.00835
2060,20,0.00835
2061,20,0.00835
2062,20,0.00835
2015,21,0.0113
2016,21,0.0113
2017,21,0.0113
2018,21,0.011269999999999999
2019,21,0.01124
2020,21,0.01121
2021,21,0.01118
2022,21,0.01115
2023,21,0.01115
2024,21,0.01115
2025,21,0.01115
2026,21,0.01115
2027,21,0.01115
2028,21,0.01114
2029,21,0.011130000000000001
2030,21,0.01112
2031,21,0.01111
2032,21,0.0111
2033,21,0.01108
2034,21,0.01106
2035,21,0.01104
2036,21,0.01102
2037,21,0.011
2038,21,0.01104
2039,21,0.01108
2040,21,0.01112
2041,21,0.01116
2042,21,0.0112
2043,21,0.0112
2044,21,0.0112
2045,21,0.0112
2046,21,0.0112
2047,21,0.0112
2048,21,0.0112
2049,21,0.0112
2050,21,0.0112
2051,21,0.0112
2052,21,0.0112
2053,21,0.0112
2054,21,0.0112
2055,21,0.0112
2056,21,0.0112
2057,21,0.0112
2058,21,0.0112
2059,21,0.0112
2060,21,0.0112
2061,21,0.0112
2062,21,0.0112
2015,22,0.0143
2016,22,0.0143
2017,22,0.0143
2018,22,0.01429
2019,22,0.014280000000000001
2020,22,0.01427
2021,22,0.01426
2022,22,0.01425
2023,22,0.0143
2024,22,0.01435
2025,22,0.014400000000000001
2026,22,0.014450000000000001
2027,22,0.0145
2028,22,0.01447
2029,22,0.01444
2030,22,0.014410000000000001
2031,22,0.01438
2032,22,0.01435
2033,22,0.014369999999999999
2034,22,0.01439
2035,22,0.01441
2036,22,0.01443
2037,22,0.01445
2038,22,0.01444
2039,22,0.01443
2040,22,0.014419999999999999
2041,22,0.01441
2042,22,0.0144
2043,22,0.0144
2044,22,0.0144
2045,22,0.0144
2046,22,0.0144
2047,22,0.0144
2048,22,0.0144
2049,22,0.0144
2050,22,0.0144
2051,22,0.0144
2052,22,0.0144
2053,22,0.0144
2054,22,0.0144
2055,22,0.0144
2056,22,0.0144
2057,22,0.0144
2058,22,0.0144
2059,22,0.0144
2060,22,0.0144
2061,22,0.0144
2062,22,0.0144
2015,23,0.01785
2016,23,0.01785
2017,23,0.01785
2018,23,0.01787
2019,23,0.01789
2020,23,0.017910000000000002
2021,23,0.01793
2022,23,0.01795
2023,23,0.01794
2024,23,0.01793
2025,23,0.01792
2026,23,0.01791
2027,23,0.0179
2028,23,0.01792
2029,23,0.017939999999999998
2030,23,0.01796
2031,23,0.01798
2032,23,0.018
2033,23,0.01804
2034,23,0.01808
2035,23,0.01812
2036,23,0.01816
2037,23,0.0182
2038,23,0.01818
2039,23,0.018160000000000003
2040,23,0.01814
2041,23,0.01812
2042,23,0.0181
2043,23,0.018090000000000002
2044,23,0.018080000000000002
2045,23,0.01807
2046,23,0.01806
2047,23,0.01805
2048,23,0.01804
2049,23,0.01803
2050,23,0.018019999999999998
2051,23,0.018009999999999998
2052,23,0.018
2053,23,0.018009999999999998
2054,23,0.018019999999999998
2055,23,0.01803
2056,23,0.01804
2057,23,0.01805
2058,23,0.01805
2059,23,0.01805
2060,23,0.01805
2061,23,0.01805
2062,23,0.01805
2015,24,0.02255
2016,24,0.02255
2017,24,0.02255
2018,24,0.0225
2019,24,0.02245
2020,24,0.0224
2021,24,0.022350000000000002
2022,24,0.0223
2023,24,0.02236
2024,24,0.02242
2025,24,0.02248
2026,24,0.022539999999999998
2027,24,0.0226
2028,24,0.022539999999999998
2029,24,0.02248
2030,24,0.02242
2031,24,0.02236
2032,24,0.0223
2033,24,0.02232
2034,24,0.02234
2035,24,0.02236
2036,24,0.02238
2037,24,0.0224
2038,24,0.02245
2039,24,0.0225
2040,24,0.02255
2041,24,0.0226
2042,24,0.02265
2043,24,0.02264
2044,24,0.02263
2045,24,0.022619999999999998
2046,24,0.022609999999999998
2047,24,0.0226
2048,24,0.02259
2049,24,0.02258
2050,24,0.02257
2051,24,0.02256
2052,24,0.02255
2053,24,0.02256
2054,24,0.02257
2055,24,0.02258
2056,24,0.02259
2057,24,0.0226
2058,24,0.0226
2059,24,0.0226
2060,24,0.0226
2061,24,0.0226
2062,24,0.0226
2015,25,0.0284
2016,25,0.0284
2017,25,0.0284
2018,25,0.028380000000000002
2019,25,0.02836
2020,25,0.02834
2021,25,0.028319999999999998
2022,25,0.0283
2023,25,0.028329999999999998
2024,25,0.02836
2025,25,0.02839
2026,25,0.02842
2027,25,0.02845
2028,25,0.02845
2029,25,0.02845
2030,25,0.02845
2031,25,0.02845
2032,25,0.02845
2033,25,0.02852
2034,25,0.02859
2035,25,0.028659999999999998
2036,25,0.02873
2037,25,0.0288
2038,25,0.02879
2039,25,0.02878
2040,25,0.02877
2041,25,0.02876
2042,25,0.02875
2043,25,0.02875
2044,25,0.02875
2045,25,0.02875
2046,25,0.02875
2047,25,0.02875
2048,25,0.02874
2049,25,0.028730000000000002
2050,25,0.02872
2051,25,0.02871
2052,25,0.0287
2053,25,0.0287
2054,25,0.0287
2055,25,0.0287
2056,25,0.0287
2057,25,0.0287
2058,25,0.02871
2059,25,0.02872
2060,25,0.028730000000000002
2061,25,0.02874
2062,25,0.02875
2015,26,0.03605
2016,26,0.03605
2017,26,0.03605
2018,26,0.036
2019,26,0.035949999999999996
2020,26,0.0359
2021,26,0.03585
2022,26,0.0358
2023,26,0.0358
2024,26,0.0358
2025,26,0.0358
2026,26,0.0358
2027,26,0.0358
2028,26,0.03578
2029,26,0.03576
2030,26,0.03574
2031,26,0.03572
2032,26,0.0357
2033,26,0.03568
2034,26,0.035660000000000004
2035,26,0.03564
2036,26,0.03562
2037,26,0.0356
2038,26,0.03553
2039,26,0.03546
2040,26,0.03539
2041,26,0.03532
2042,26,0.03525
2043,26,0.035399999999999994
2044,26,0.03555
2045,26,0.035699999999999996
2046,26,0.03585
2047,26,0.036
2048,26,0.03598
2049,26,0.03596
2050,26,0.03594
2051,26,0.03592
2052,26,0.0359
2053,26,0.035910000000000004
2054,26,0.03592
2055,26,0.035930000000000004
2056,26,0.03594
2057,26,0.03595
2058,26,0.03596
2059,26,0.03597
2060,26,0.03598
2061,26,0.03599
2062,26,0.036
2015,27,0.0433
2016,27,0.0433
2017,27,0.0433
2018,27,0.04316
2019,27,0.043019999999999996
2020,27,0.04288
2021,27,0.04274
2022,27,0.0426
2023,27,0.04263
2024,27,0.042660000000000003
2025,27,0.04269
2026,27,0.04272
2027,27,0.04275
2028,27,0.042890000000000005
2029,27,0.043030000000000006
2030,27,0.04317
2031,27,0.04331
2032,27,0.04345
2033,27,0.04338
2034,27,0.04331
2035,27,0.04324
2036,27,0.04317
2037,27,0.0431
2038,27,0.04315
2039,27,0.0432
2040,27,0.04325
2041,27,0.0433
2042,27,0.04335
2043,27,0.04335
2044,27,0.04335
2045,27,0.04335
2046,27,0.04335
2047,27,0.04335
2048,27,0.04333
2049,27,0.04331
2050,27,0.043289999999999995
2051,27,0.043269999999999996
2052,27,0.04325
2053,27,0.04324
2054,27,0.04323
2055,27,0.04322
2056,27,0.04321
2057,27,0.0432
2058,27,0.04322
2059,27,0.04324
2060,27,0.04326
2061,27,0.04328
2062,27,0.0433
2015,28,0.04975
2016,28,0.04975
2017,28,0.04975
2018,28,0.049640000000000004
2019,28,0.049530000000000005
2020,28,0.04942
2021,28,0.04931
2022,28,0.0492
2023,28,0.04933
2024,28,0.04946
2025,28,0.04959
2026,28,0.04972
2027,28,0.04985
2028,28,0.04983
2029,28,0.04981
2030,28,0.04979
2031,28,0.04977
2032,28,0.04975
2033,28,0.04981
2034,28,0.04987
2035,28,0.04993
2036,28,0.04999
2037,28,0.05005
2038,28,0.05015
2039,28,0.050249999999999996
2040,28,0.05035
2041,28,0.050449999999999995
2042,28,0.05055
2043,28,0.05049
2044,28,0.05043
2045,28,0.05037
2046,28,0.05031
2047,28,0.05025
2048,28,0.050230000000000004
2049,28,0.050210000000000005
2050,28,0.05019
2051,28,0.05017
2052,28,0.05015
2053,28,0.05014
2054,28,0.05013
2055,28,0.05012
2056,28,0.05011
2057,28,0.0501
2058,28,0.05011
2059,28,0.05012
2060,28,0.05013
2061,28,0.05014
2062,28,0.05015
2015,29,0.05385
2016,29,0.05385
2017,29,0.05385
2018,29,0.054040000000000005
2019,29,0.05423
2020,29,0.05442
2021,29,0.05461
2022,29,0.0548
2023,29,0.05472
2024,29,0.05464
2025,29,0.05456
2026,29,0.05448
2027,29,0.0544
2028,29,0.05454
2029,29,0.05468
2030,29,0.05482
2031,29,0.05496
2032,29,0.0551
2033,29,0.05496
2034,29,0.05482
2035,29,0.05468
2036,29,0.05454
2037,29,0.0544
2038,29,0.05445
2039,29,0.0545
2040,29,0.054549999999999994
2041,29,0.054599999999999996
2042,29,0.05465
2043,29,0.05477
2044,29,0.05489
2045,29,0.055009999999999996
2046,29,0.05513
2047,29,0.05525
2048,29,0.05523
2049,29,0.05521
2050,29,0.055189999999999996
2051,29,0.05517
2052,29,0.05515
2053,29,0.05513
2054,29,0.05511
2055,29,0.05509
2056,29,0.05507
2057,29,0.05505
2058,29,0.05507
2059,29,0.05509
2060,29,0.05511
2061,29,0.05513
2062,29,0.05515
2015,30,0.05495
2016,30,0.05495
2017,30,0.05495
2018,30,0.05518
2019,30,0.05541
2020,30,0.055639999999999995
2021,30,0.055869999999999996
2022,30,0.0561
2023,30,0.056139999999999995
2024,30,0.05618
2025,30,0.05622
2026,30,0.056260000000000004
2027,30,0.0563
2028,30,0.05637
2029,30,0.056440000000000004
2030,30,0.05651
2031,30,0.05658
2032,30,0.05665
2033,30,0.056639999999999996
2034,30,0.05663
2035,30,0.05662
2036,30,0.05661
2037,30,0.0566
2038,30,0.05674
2039,30,0.05688
2040,30,0.057019999999999994
2041,30,0.057159999999999996
2042,30,0.0573
2043,30,0.05729
2044,30,0.05728
2045,30,0.05727
2046,30,0.05726
2047,30,0.05725
2048,30,0.05725
2049,30,0.05725
2050,30,0.05725
2051,30,0.05725
2052,30,0.05725
2053,30,0.05722
2054,30,0.05719
2055,30,0.05716
2056,30,0.05713
2057,30,0.0571
2058,30,0.05712
2059,30,0.057139999999999996
2060,30,0.05716
2061,30,0.05718
2062,30,0.0572
2015,31,0.0547
2016,31,0.0547
2017,31,0.0547
2018,31,0.05497
2019,31,0.05524
2020,31,0.055510000000000004
2021,31,0.05578
2022,31,0.05605
2023,31,0.05614
2024,31,0.05623
2025,31,0.05632
2026,31,0.05641
2027,31,0.0565
2028,31,0.0565
2029,31,0.0565
2030,31,0.0565
2031,31,0.0565
2032,31,0.0565
2033,31,0.05648
2034,31,0.05646
2035,31,0.05644
2036,31,0.05642
2037,31,0.0564
2038,31,0.056369999999999996
2039,31,0.05634
2040,31,0.05631
2041,31,0.056280000000000004
2042,31,0.05625
2043,31,0.05613
2044,31,0.05601
2045,31,0.05589
2046,31,0.05577
2047,31,0.05565
2048,31,0.0559
2049,31,0.05615
2050,31,0.0564
2051,31,0.05665
2052,31,0.0569
2053,31,0.05687
2054,31,0.05684
2055,31,0.05681
2056,31,0.056780000000000004
2057,31,0.05675
2058,31,0.056760000000000005
2059,31,0.05677
2060,31,0.056780000000000004
2061,31,0.05679
2062,31,0.0568
2015,32,0.0516
2016,32,0.0516
2017,32,0.0516
2018,32,0.05187
2019,32,0.05214
2020,32,0.05241
2021,32,0.05268
2022,32,0.05295
2023,32,0.052989999999999995
2024,32,0.05303
2025,32,0.05307
2026,32,0.053110000000000004
2027,32,0.05315
2028,32,0.05319
2029,32,0.05323
