êºóÔ,îNóÓ,èoê∂ó¶
2030,32,0.053270000000000005
2031,32,0.05331
2032,32,0.05335
2033,32,0.05353
2034,32,0.05371
2035,32,0.05389
2036,32,0.05407
2037,32,0.05425
2038,32,0.05416
2039,32,0.05407
2040,32,0.05398
2041,32,0.05389
2042,32,0.0538
2043,32,0.05388
2044,32,0.05396
2045,32,0.05404
2046,32,0.05412
2047,32,0.0542
2048,32,0.054189999999999995
2049,32,0.05418
2050,32,0.054169999999999996
2051,32,0.05416
2052,32,0.05415
2053,32,0.05413
2054,32,0.05411
2055,32,0.05409
2056,32,0.05407
2057,32,0.05405
2058,32,0.05405
2059,32,0.05405
2060,32,0.05405
2061,32,0.05405
2062,32,0.05405
2015,33,0.0473
2016,33,0.0473
2017,33,0.0473
2018,33,0.04738
2019,33,0.04746
2020,33,0.04754
2021,33,0.04762
2022,33,0.0477
2023,33,0.04775
2024,33,0.0478
2025,33,0.04785
2026,33,0.0479
2027,33,0.04795
2028,33,0.04808
2029,33,0.048209999999999996
2030,33,0.04834
2031,33,0.04847
2032,33,0.0486
2033,33,0.04858
2034,33,0.04856
2035,33,0.04854
2036,33,0.04852
2037,33,0.0485
2038,33,0.04856
2039,33,0.048620000000000003
2040,33,0.04868
2041,33,0.048740000000000006
2042,33,0.0488
2043,33,0.04891
2044,33,0.04902
2045,33,0.04913
2046,33,0.04924
2047,33,0.04935
2048,33,0.0493
2049,33,0.049249999999999995
2050,33,0.0492
2051,33,0.04915
2052,33,0.0491
2053,33,0.049069999999999996
2054,33,0.04904
2055,33,0.04901
2056,33,0.04898
2057,33,0.04895
2058,33,0.04895
2059,33,0.04895
2060,33,0.04895
2061,33,0.04895
2062,33,0.04895
2015,34,0.0433
2016,34,0.0433
2017,34,0.0433
2018,34,0.042929999999999996
2019,34,0.04256
2020,34,0.04219
2021,34,0.04182
2022,34,0.04145
2023,34,0.04168
2024,34,0.04191
2025,34,0.04214
2026,34,0.04237
2027,34,0.0426
2028,34,0.04253
2029,34,0.04246
2030,34,0.042390000000000004
2031,34,0.04232
2032,34,0.04225
2033,34,0.04236
2034,34,0.04247
2035,34,0.04258
2036,34,0.04269
2037,34,0.0428
2038,34,0.042699999999999995
2039,34,0.0426
2040,34,0.042499999999999996
2041,34,0.0424
2042,34,0.0423
2043,34,0.042339999999999996
2044,34,0.04238
2045,34,0.04242
2046,34,0.042460000000000005
2047,34,0.0425
2048,34,0.0426
2049,34,0.0427
2050,34,0.0428
2051,34,0.0429
2052,34,0.043
2053,34,0.04299
2054,34,0.04298
2055,34,0.04297
2056,34,0.04296
2057,34,0.04295
2058,34,0.04294
2059,34,0.04293
2060,34,0.04292
2061,34,0.042910000000000004
2062,34,0.0429
2015,35,0.0385
2016,35,0.0385
2017,35,0.0385
2018,35,0.03786
2019,35,0.037219999999999996
2020,35,0.03658
2021,35,0.03594
2022,35,0.0353
2023,35,0.03542
2024,35,0.03554
2025,35,0.03566
2026,35,0.03578
2027,35,0.0359
2028,35,0.03592
2029,35,0.03594
2030,35,0.03596
2031,35,0.03598
2032,35,0.036
2033,35,0.03605
2034,35,0.0361
2035,35,0.036149999999999995
2036,35,0.036199999999999996
2037,35,0.03625
2038,35,0.03625
2039,35,0.03625
2040,35,0.03625
2041,35,0.03625
2042,35,0.03625
2043,35,0.03634
2044,35,0.03643
2045,35,0.036520000000000004
2046,35,0.036610000000000004
2047,35,0.0367
2048,35,0.0367
2049,35,0.0367
2050,35,0.0367
2051,35,0.0367
2052,35,0.0367
2053,35,0.03669
2054,35,0.036680000000000004
2055,35,0.03667
2056,35,0.036660000000000005
2057,35,0.03665
2058,35,0.03664
2059,35,0.03663
2060,35,0.03662
2061,35,0.036610000000000004
2062,35,0.0366
2015,36,0.0329
2016,36,0.0329
2017,36,0.0329
2018,36,0.0324
2019,36,0.0319
2020,36,0.0314
2021,36,0.0309
2022,36,0.0304
2023,36,0.03036
2024,36,0.03032
2025,36,0.03028
2026,36,0.03024
2027,36,0.0302
2028,36,0.03024
2029,36,0.03028
2030,36,0.03032
2031,36,0.03036
2032,36,0.0304
2033,36,0.0304
2034,36,0.0304
2035,36,0.0304
2036,36,0.0304
2037,36,0.0304
2038,36,0.0304
2039,36,0.0304
2040,36,0.0304
2041,36,0.0304
2042,36,0.0304
2043,36,0.03038
2044,36,0.03036
2045,36,0.03034
2046,36,0.03032
2047,36,0.0303
2048,36,0.03024
2049,36,0.03018
2050,36,0.03012
2051,36,0.03006
2052,36,0.03
2053,36,0.03014
2054,36,0.03028
2055,36,0.03042
2056,36,0.03056
2057,36,0.0307
2058,36,0.030680000000000002
2059,36,0.03066
2060,36,0.03064
2061,36,0.030619999999999998
2062,36,0.0306
2015,37,0.027
2016,37,0.027
2017,37,0.027
2018,37,0.02666
2019,37,0.02632
2020,37,0.02598
2021,37,0.02564
2022,37,0.0253
2023,37,0.02518
2024,37,0.02506
2025,37,0.02494
2026,37,0.02482
2027,37,0.0247
2028,37,0.0247
2029,37,0.0247
2030,37,0.0247
2031,37,0.0247
2032,37,0.0247
2033,37,0.02472
2034,37,0.024739999999999998
2035,37,0.02476
2036,37,0.02478
2037,37,0.0248
2038,37,0.02489
2039,37,0.02498
2040,37,0.025070000000000002
2041,37,0.025160000000000002
2042,37,0.02525
2043,37,0.02521
2044,37,0.02517
2045,37,0.02513
2046,37,0.02509
2047,37,0.02505
2048,37,0.025079999999999998
2049,37,0.02511
2050,37,0.02514
2051,37,0.02517
2052,37,0.0252
2053,37,0.0252
2054,37,0.0252
2055,37,0.0252
2056,37,0.0252
2057,37,0.0252
2058,37,0.02519
2059,37,0.02518
2060,37,0.025169999999999998
2061,37,0.02516
2062,37,0.02515
2015,38,0.02215
2016,38,0.02215
2017,38,0.02215
2018,38,0.0218
2019,38,0.02145
2020,38,0.0211
2021,38,0.02075
2022,38,0.0204
2023,38,0.02033
2024,38,0.02026
2025,38,0.02019
2026,38,0.02012
2027,38,0.02005
2028,38,0.02004
2029,38,0.02003
2030,38,0.02002
2031,38,0.02001
2032,38,0.02
2033,38,0.02006
2034,38,0.02012
2035,38,0.02018
2036,38,0.020239999999999998
2037,38,0.0203
2038,38,0.02029
2039,38,0.02028
2040,38,0.02027
2041,38,0.02026
2042,38,0.02025
2043,38,0.02028
2044,38,0.02031
2045,38,0.02034
2046,38,0.020370000000000003
2047,38,0.0204
2048,38,0.02044
2049,38,0.02048
2050,38,0.02052
2051,38,0.020560000000000002
2052,38,0.0206
2053,38,0.02058
2054,38,0.020560000000000002
2055,38,0.02054
2056,38,0.02052
2057,38,0.0205
2058,38,0.02049
2059,38,0.02048
2060,38,0.02047
2061,38,0.02046
2062,38,0.02045
2015,39,0.0176
2016,39,0.0176
2017,39,0.0176
2018,39,0.01734
2019,39,0.01708
2020,39,0.016819999999999998
2021,39,0.01656
2022,39,0.0163
2023,39,0.016229999999999998
2024,39,0.016159999999999997
2025,39,0.01609
2026,39,0.01602
2027,39,0.01595
2028,39,0.016
2029,39,0.01605
2030,39,0.0161
2031,39,0.016149999999999998
2032,39,0.0162
2033,39,0.01618
2034,39,0.01616
2035,39,0.016139999999999998
2036,39,0.01612
2037,39,0.0161
2038,39,0.016139999999999998
2039,39,0.01618
2040,39,0.01622
2041,39,0.01626
2042,39,0.0163
2043,39,0.01626
2044,39,0.01622
2045,39,0.01618
2046,39,0.016139999999999998
2047,39,0.0161
2048,39,0.01612
2049,39,0.016139999999999998
2050,39,0.01616
2051,39,0.01618
2052,39,0.0162
2053,39,0.016229999999999998
2054,39,0.01626
2055,39,0.01629
2056,39,0.01632
2057,39,0.01635
2058,39,0.01635
2059,39,0.01635
2060,39,0.01635
2061,39,0.01635
2062,39,0.01635
2015,40,0.0136
2016,40,0.0136
2017,40,0.0136
2018,40,0.013399999999999999
2019,40,0.0132
2020,40,0.013
2021,40,0.0128
2022,40,0.0126
2023,40,0.01256
2024,40,0.01252
2025,40,0.01248
2026,40,0.01244
2027,40,0.0124
2028,40,0.01242
2029,40,0.01244
2030,40,0.01246
2031,40,0.01248
2032,40,0.0125
2033,40,0.0125
2034,40,0.0125
2035,40,0.0125
2036,40,0.0125
2037,40,0.0125
2038,40,0.01252
2039,40,0.01254
2040,40,0.01256
2041,40,0.012580000000000001
2042,40,0.0126
2043,40,0.0126
2044,40,0.0126
2045,40,0.0126
2046,40,0.0126
2047,40,0.0126
2048,40,0.01263
2049,40,0.01266
2050,40,0.01269
2051,40,0.012719999999999999
2052,40,0.01275
2053,40,0.01275
2054,40,0.01275
2055,40,0.01275
2056,40,0.01275
2057,40,0.01275
2058,40,0.01275
2059,40,0.01275
2060,40,0.01275
2061,40,0.01275
2062,40,0.01275
2015,41,0.00945
2016,41,0.00945
2017,41,0.00945
2018,41,0.00937
2019,41,0.00929
2020,41,0.009210000000000001
2021,41,0.009130000000000001
2022,41,0.00905
2023,41,0.009040000000000001
2024,41,0.00903
2025,41,0.00902
2026,41,0.009009999999999999
2027,41,0.009
2028,41,0.00902
2029,41,0.00904
2030,41,0.00906
2031,41,0.00908
2032,41,0.0091
2033,41,0.00911
2034,41,0.00912
2035,41,0.009130000000000001
2036,41,0.00914
2037,41,0.00915
2038,41,0.00915
2039,41,0.00915
2040,41,0.00915
2041,41,0.00915
2042,41,0.00915
2043,41,0.00915
2044,41,0.00915
2045,41,0.00915
2046,41,0.00915
2047,41,0.00915
2048,41,0.00914
2049,41,0.009130000000000001
2050,41,0.00912
2051,41,0.00911
2052,41,0.0091
2053,41,0.00908
2054,41,0.00906
2055,41,0.00904
2056,41,0.00902
2057,41,0.009
2058,41,0.00904
2059,41,0.00908
2060,41,0.00912
2061,41,0.00916
2062,41,0.0092
2015,42,0.0059
2016,42,0.0059
2017,42,0.0059
2018,42,0.0059
2019,42,0.0059
2020,42,0.0059
2021,42,0.0059
2022,42,0.0059
2023,42,0.00586
2024,42,0.00582
2025,42,0.00578
2026,42,0.00574
2027,42,0.0057
2028,42,0.00575
2029,42,0.0058000000000000005
2030,42,0.00585
2031,42,0.005900000000000001
2032,42,0.00595
2033,42,0.00594
2034,42,0.00593
2035,42,0.00592
2036,42,0.00591
2037,42,0.0059
2038,42,0.00591
2039,42,0.00592
2040,42,0.00593
2041,42,0.00594
2042,42,0.00595
2043,42,0.0059700000000000005
2044,42,0.0059900000000000005
2045,42,0.00601
2046,42,0.00603
2047,42,0.00605
2048,42,0.00604
2049,42,0.00603
2050,42,0.00602
2051,42,0.00601
2052,42,0.006
2053,42,0.00601
2054,42,0.00602
2055,42,0.00603
2056,42,0.00604
2057,42,0.00605
2058,42,0.00605
2059,42,0.00605
2060,42,0.00605
2061,42,0.00605
2062,42,0.00605
2015,43,0.0031
2016,43,0.0031
2017,43,0.0031
2018,43,0.00315
2019,43,0.0032
2020,43,0.00325
2021,43,0.0033
2022,43,0.00335
2023,43,0.00329
2024,43,0.0032300000000000002
2025,43,0.00317
2026,43,0.0031100000000000004
2027,43,0.00305
2028,43,0.0031100000000000004
2029,43,0.00317
2030,43,0.0032300000000000002
2031,43,0.00329
2032,43,0.00335
2033,43,0.00334
2034,43,0.00333
2035,43,0.00332
2036,43,0.00331
2037,43,0.0033
2038,43,0.00331
2039,43,0.00332
2040,43,0.00333
2041,43,0.00334
2042,43,0.00335
2043,43,0.00335
2044,43,0.00335
2045,43,0.00335
2046,43,0.00335
2047,43,0.00335
2048,43,0.00335
2049,43,0.00335
2050,43,0.00335
2051,43,0.00335
2052,43,0.00335
2053,43,0.00336
2054,43,0.00337
2055,43,0.0033799999999999998
2056,43,0.00339
2057,43,0.0034
2058,43,0.0034
2059,43,0.0034
2060,43,0.0034
2061,43,0.0034
2062,43,0.0034
2015,44,0.0014
2016,44,0.0014
2017,44,0.0014
2018,44,0.00144
2019,44,0.00148
2020,44,0.00152
2021,44,0.00156
2022,44,0.0016
2023,44,0.00156
2024,44,0.00152
2025,44,0.00148
2026,44,0.00144
2027,44,0.0014
2028,44,0.00144
2029,44,0.00148
2030,44,0.00152
2031,44,0.00156
2032,44,0.0016
2033,44,0.0016
2034,44,0.0016
2035,44,0.0016
2036,44,0.0016
2037,44,0.0016
2038,44,0.0016
2039,44,0.0016
2040,44,0.0016
2041,44,0.0016
2042,44,0.0016
2043,44,0.0016
2044,44,0.0016
2045,44,0.0016
2046,44,0.0016
2047,44,0.0016
2048,44,0.0016
2049,44,0.0016
2050,44,0.0016
2051,44,0.0016
2052,44,0.0016
2053,44,0.0016
2054,44,0.0016
2055,44,0.0016
2056,44,0.0016
2057,44,0.0016
2058,44,0.00161
2059,44,0.0016200000000000001
2060,44,0.00163
2061,44,0.00164
2062,44,0.00165
2015,45,0.00055
2016,45,0.00055
2017,45,0.00055
2018,45,0.00058
2019,45,0.00061
2020,45,0.0006399999999999999
2021,45,0.00067
2022,45,0.0007
2023,45,0.0006799999999999999
2024,45,0.00066
2025,45,0.0006399999999999999
2026,45,0.00062
2027,45,0.0006
2028,45,0.00061
2029,45,0.00062
2030,45,0.0006299999999999999
2031,45,0.0006399999999999999
2032,45,0.00065
2033,45,0.00065
2034,45,0.00065
2035,45,0.00065
2036,45,0.00065
2037,45,0.00065
2038,45,0.00066
2039,45,0.00067
2040,45,0.0006799999999999999
2041,45,0.00069
2042,45,0.0007
2043,45,0.0007
2044,45,0.0007
2045,45,0.0007
2046,45,0.0007
2047,45,0.0007
2048,45,0.0007
2049,45,0.0007
2050,45,0.0007
2051,45,0.0007
2052,45,0.0007
2053,45,0.0007
2054,45,0.0007
2055,45,0.0007
2056,45,0.0007
2057,45,0.0007
2058,45,0.0007
2059,45,0.0007
2060,45,0.0007
2061,45,0.0007
2062,45,0.0007
2015,46,0.0002
2016,46,0.0002
2017,46,0.0002
2018,46,0.00021
2019,46,0.00022
2020,46,0.00023
2021,46,0.00024
2022,46,0.00025
2023,46,0.00024
2024,46,0.00023
2025,46,0.00022
2026,46,0.00021
2027,46,0.0002
2028,46,0.00021
2029,46,0.00022
2030,46,0.00023
2031,46,0.00024
2032,46,0.00025
2033,46,0.00025
2034,46,0.00025
2035,46,0.00025
2036,46,0.00025
2037,46,0.00025
2038,46,0.00025
2039,46,0.00025
2040,46,0.00025
2041,46,0.00025
2042,46,0.00025
2043,46,0.00025
2044,46,0.00025
2045,46,0.00025
2046,46,0.00025
2047,46,0.00025
2048,46,0.00025
2049,46,0.00025
2050,46,0.00025
2051,46,0.00025
2052,46,0.00025
2053,46,0.00025
2054,46,0.00025
2055,46,0.00025
2056,46,0.00025
2057,46,0.00025
2058,46,0.00025
2059,46,0.00025
2060,46,0.00025
2061,46,0.00025
2062,46,0.00025
2015,47,0.0001
2016,47,0.0001
2017,47,0.0001
2018,47,0.0001
2019,47,0.0001
2020,47,0.0001
2021,47,0.0001
2022,47,0.0001
2023,47,0.0001
2024,47,0.0001
2025,47,0.0001
2026,47,0.0001
2027,47,0.0001
2028,47,0.0001
2029,47,0.0001
2030,47,0.0001
2031,47,0.0001
2032,47,0.0001
2033,47,0.0001
2034,47,0.0001
2035,47,0.0001
2036,47,0.0001
2037,47,0.0001
2038,47,0.0001
2039,47,0.0001
2040,47,0.0001
2041,47,0.0001
2042,47,0.0001
2043,47,0.0001
2044,47,0.0001
2045,47,0.0001
2046,47,0.0001
2047,47,0.0001
2048,47,0.0001
2049,47,0.0001
2050,47,0.0001
2051,47,0.0001
2052,47,0.0001
2053,47,0.0001
2054,47,0.0001
2055,47,0.0001
2056,47,0.0001
2057,47,0.0001
2058,47,0.0001
2059,47,0.0001
2060,47,0.0001
2061,47,0.0001
2062,47,0.0001
2015,48,5e-05
2016,48,5e-05
2017,48,5e-05
2018,48,5e-05
2019,48,5e-05
2020,48,5e-05
2021,48,5e-05
2022,48,5e-05
2023,48,5e-05
2024,48,5e-05
2025,48,5e-05
2026,48,5e-05
2027,48,5e-05
2028,48,5e-05
2029,48,5e-05
2030,48,5e-05
2031,48,5e-05
2032,48,5e-05
2033,48,5e-05
2034,48,5e-05
2035,48,5e-05
2036,48,5e-05
2037,48,5e-05
2038,48,5e-05
2039,48,5e-05
2040,48,5e-05
2041,48,5e-05
2042,48,5e-05
2043,48,5e-05
2044,48,5e-05
2045,48,5e-05
2046,48,5e-05
2047,48,5e-05
2048,48,5e-05
2049,48,5e-05
2050,48,5e-05
2051,48,5e-05
2052,48,5e-05
2053,48,5e-05
2054,48,5e-05
2055,48,5e-05
2056,48,5e-05
2057,48,5e-05
2058,48,5e-05
2059,48,5e-05
2060,48,5e-05
2061,48,5e-05
2062,48,5e-05
2015,49,5e-05
2016,49,5e-05
2017,49,5e-05
2018,49,5e-05
2019,49,5e-05
2020,49,5e-05
2021,49,5e-05
2022,49,5e-05
2023,49,5e-05
2024,49,5e-05
2025,49,5e-05
2026,49,5e-05
2027,49,5e-05
2028,49,5e-05
2029,49,5e-05
2030,49,5e-05
2031,49,5e-05
2032,49,5e-05
2033,49,6e-05
2034,49,7.000000000000001e-05
2035,49,8e-05
2036,49,9e-05
2037,49,0.0001
2038,49,0.0001
2039,49,0.0001
2040,49,0.0001
2041,49,0.0001
2042,49,0.0001
2043,49,0.0001
2044,49,0.0001
2045,49,0.0001
2046,49,0.0001
2047,49,0.0001
2048,49,0.0001
2049,49,0.0001
2050,49,0.0001
2051,49,0.0001
2052,49,0.0001
2053,49,0.0001
2054,49,0.0001
2055,49,0.0001
2056,49,0.0001
2057,49,0.0001
2058,49,0.0001
2059,49,0.0001
2060,49,0.0001
2061,49,0.0001
2062,49,0.0001
